name,0_6,7_10,11_18,19_23
~$신사동,0.0,0.0,0.0,0.0
가락1동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
가락2동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
가락본동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
가리봉동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
가산동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
가양제1동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
가양제2동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
가양제3동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
가회동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
갈현제1동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
갈현제2동,0.3942857142857143,0.7305555555555555,1.633472222222222,0.5246666666666666
강일동,1.0226984126984127,1.3608333333333333,2.216111111111111,1.4126666666666667
개봉제1동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
개봉제2동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
개봉제3동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
개포1동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
개포2동,1.1474603174603175,1.4563888888888887,2.2569444444444446,1.6211111111111112
개포4동,1.5741269841269843,1.8205555555555555,2.1625,1.8022222222222222
거여1동,0.9425396825396825,1.2094444444444443,1.8456944444444445,1.2426666666666668
거여2동,0.9425396825396825,1.2094444444444443,1.8456944444444445,1.2426666666666668
고덕제1동,1.0226984126984127,1.3608333333333333,2.216111111111111,1.4126666666666667
고덕제2동,1.0226984126984127,1.3608333333333333,2.216111111111111,1.4126666666666667
고척제1동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
고척제2동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
공덕동,1.4995238095238097,1.7925,2.5533333333333337,1.8933333333333333
공릉1동,0.8757142857142858,1.0652777777777778,1.522361111111111,1.1446666666666667
공릉2동,0.8115873015873016,1.0538888888888889,1.3341666666666667,0.9691111111111111
공항동,1.1347619047619046,1.5702777777777777,2.2748611111111114,1.5204444444444445
광장동,1.3236507936507935,1.4372222222222222,2.029166666666667,1.6806666666666665
광희동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
교남동,1.8103174603174603,2.245833333333333,2.971388888888889,2.1933333333333334
구로제1동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
구로제2동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
구로제3동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
구로제4동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
구로제5동,1.4507936507936507,1.613888888888889,2.0031944444444445,1.6744444444444444
